file_path,fourier_final_prediction,fourier_confidence_score,soft_final_prediction,soft_confidence_score,binary_final_prediction,binary_confidence_score
Data/images/train/Cars207.png,8MYKOT0IH075ERTGVSRAORNE,0.8204206004738808,89MYKOGT0IH075ERTGVSRAORNE,0.7995357238329374,MYKOTDIH7F5ERGCRAR,0.7671289245287577
Data/images/train/Cars213.png,21D,0.7809494336446127,21D,0.767585555712382,321D,0.6627404242753983
Data/images/train/Cars53.png,CHI00SE,0.8861231803894043,CHI00SE,0.8857950483049665,CWI00SE,0.8478572624070304
Data/images/train/Cars47.png,S799,0.8556815087795258,S799,0.8535347580909729,,
Data/images/train/Cars90.png,,,,,,
Data/images/train/Cars159.png,DL7CGN56417,0.8599867062135176,DL47GCN5417,0.8547512021931735,DL7CGN536117,0.8344481339057287
Data/images/train/Cars84.png,WR26BC595S4,0.8524417768825184,WR26BC559S4,0.8511301929300482,MRBC55M,0.7882053766931806
Data/images/train/Cars171.png,BJR8216,0.8169072100094387,BJR8216,0.8232908759798322,BJUR1716,0.7785132527351379
Data/images/train/Cars165.png,NW21AU116513,0.8099172314008077,NW21AU116513,0.8070897360642751,KWN163153,0.6801850994427999
Data/images/train/Cars398.png,MMN306,0.9002578059832255,MMN306,0.9014839033285776,,
Data/images/train/Cars429.png,KAIS5ER,0.8312778302601406,KAISER,0.8182888925075531,KASER,0.8545073509216309
Data/images/train/Cars373.png,TN2IDC6225,0.836660647392273,TN2I1DC6225,0.8294500329277732,,
Data/images/train/Cars415.png,H12N8922,0.8195507377386093,H1N8922,0.8416005628449577,,
Data/images/train/Cars401.png,HWNR26BC554,0.8250548026778481,NWHR26BC554,0.8323669108477506,WR26MW,0.7579144934813181
Data/images/train/Cars367.png,G00GLE,0.8948637545108795,G00GLE,0.8946526845296224,G00GLE,0.8783669869105021
Data/images/train/Cars400.png,889VSM,0.803313543399175,889VSM,0.8639429807662964,,
Data/images/train/Cars366.png,,,,,,
Data/images/train/Cars372.png,HR26CE1485,0.8625571131706238,HR26CE1485,0.8609970211982727,HR26CE1485,0.8599440336227417
Data/images/train/Cars414.png,DRUK,0.7972374707460403,DRUVK,0.7934511780738831,,
Data/images/train/Cars428.png,DZI7YXR,0.8741306236812046,DZI7YXR,0.8774080957685199,DZI7YXR,0.8408510088920593
Data/images/train/Cars399.png,0X65AWD,0.8975204144205365,0X65AWD,0.8923394680023193,0X65AWD,0.8628940497125898
Data/images/train/Cars164.png,GT,0.8723346590995789,GT,0.8817534744739532,GT,0.8787826299667358
Data/images/train/Cars170.png,9,0.7989345192909241,9,0.8099768757820129,,
Data/images/train/Cars85.png,VU63GYY,0.851717335837228,VU63GYY,0.8563937970570156,U63GY1Y,0.7917270064353943
Data/images/train/Cars158.png,6CE9NTR52E9CA9,0.8048968017101288,6E9N5299,0.8567303121089935,695299,0.9050963620344797
Data/images/train/Cars91.png,304861C,0.8712144494056702,304861C,0.8641030958720616,353461GC,0.7837599590420723
Data/images/train/Cars46.png,MGHN149239,0.8728663980960846,MGHN149239,0.8723731756210327,WGHK19239,0.8372491664356656
Data/images/train/Cars52.png,MH15B0D8877,0.8625611825422808,MH15B0D8877,0.8541357896544717,MH1580887,0.8631229201952616
Data/images/train/Cars212.png,KL65H4383,0.8844361702601115,KL65H4383,0.8870704968770345,KL65H4383,0.8868120511372884
Data/images/train/Cars206.png,HWR268B00380,0.8400412946939468,HR26B00380,0.8371221482753753,WMR480,0.7433438499768575
Data/images/train/Cars238.png,AD0O0008,0.8990264534950256,AD00008,0.8994227051734924,AD000008,0.834198035299778
Data/images/train/Cars210.png,MH01AE8017,0.8803229570388794,MH01AE8017,0.8836620211601257,MH01AE8017,0.8663314402103424
Data/images/train/Cars204.png,NBYOND,0.8913475374380747,NBYOND,0.890158067146937,NBYONDO0,0.8610775470733643
Data/images/train/Cars199.png,MH01AE8017,0.8803229570388794,MH01AE8017,0.8836620211601257,MH01AE8017,0.8663314402103424
Data/images/train/Cars44.png,MD2I0AG0786,0.8317403034730391,AD2IG0AG0786,0.8149034827947617,ADU2CGAG0786,0.8481508990128835
Data/images/train/Cars50.png,PUI8BES,0.8822369405201503,PUI8BES,0.8826033813612801,PUI8BES,0.8623361502374921
Data/images/train/Cars78.png,KL54A2670,0.8761226468616061,KL54A2670,0.876967986424764,KI54A2670,0.8090222146775987
Data/images/train/Cars87.png,SLAS1,0.7897243499755859,ISLAS1,0.8184086283047994,,
Data/images/train/Cars93.png,,,,,,
Data/images/train/Cars166.png,IMACAR,0.8633396923542023,IMWACAR,0.8347134249550956,1,0.672532856464386
Data/images/train/Cars172.png,KC09,0.8496284037828445,KC09,0.8456347435712814,C09,0.8784753878911337
